SiteCode,SiteName,IslandCode,IslandName,ScientificName,SurveyYear,ReserveStatus,Percent_Cover
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1986,Inside,7.4
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1987,Inside,6.9
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1988,Inside,5.1
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1989,Inside,8.4
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1990,Inside,8.1
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1991,Inside,3.1
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1992,Inside,7.7
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1993,Inside,2.9
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1994,Inside,5.2
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1995,Inside,8.6
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1996,Inside,2.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1997,Inside,0
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1998,Inside,3.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1999,Inside,7
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2000,Inside,5.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2001,Inside,3.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2002,Inside,6.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2003,Inside,2.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2004,Inside,3.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2005,Inside,3.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2006,Inside,2.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2007,Inside,3.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2008,Inside,4.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2009,Inside,2.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2010,Inside,6.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2011,Inside,5.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2012,Inside,7.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2013,Inside,5.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2014,Inside,5.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2015,Inside,10.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2016,Inside,4.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2017,Inside,6.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2018,Inside,6.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,2019,Inside,16.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1982,Inside,72.4
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1983,Inside,77.25
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1984,Inside,82.2
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1985,Inside,78.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1986,Inside,78.9
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1987,Inside,78.6
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1988,Inside,86.1
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1989,Inside,85.1
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1990,Inside,78.2
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1991,Inside,76.3
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1992,Inside,83
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1993,Inside,86.8
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1994,Inside,82.3
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1995,Inside,77
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1996,Inside,87
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1997,Inside,88.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1998,Inside,86.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,1999,Inside,88.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2000,Inside,80.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2001,Inside,83.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2002,Inside,78.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2003,Inside,77.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2004,Inside,85.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2005,Inside,84.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2006,Inside,82.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2007,Inside,89.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2008,Inside,89.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2009,Inside,90.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2010,Inside,84.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2011,Inside,80.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2012,Inside,88.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2013,Inside,89
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2014,Inside,77.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2015,Inside,81.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2016,Inside,88.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2017,Inside,88
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2018,Inside,91.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Rock,2019,Inside,79.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1982,Inside,17.4
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1983,Inside,3.25
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1984,Inside,11
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1985,Inside,12.8
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1986,Inside,13.7
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1987,Inside,14.4
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1988,Inside,8.8
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1989,Inside,6.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1990,Inside,13.7
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1991,Inside,20.6
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1992,Inside,9.3
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1993,Inside,10.3
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1994,Inside,12.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1995,Inside,14.4
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1996,Inside,10.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1997,Inside,11.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1998,Inside,10
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,1999,Inside,4.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2000,Inside,14.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2001,Inside,12.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2002,Inside,15
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2003,Inside,20.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2004,Inside,10.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2005,Inside,11.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2006,Inside,14.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2007,Inside,6.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2008,Inside,5.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2009,Inside,6.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2010,Inside,9
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2011,Inside,14.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2012,Inside,3.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2013,Inside,5.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2014,Inside,16.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2015,Inside,7.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2016,Inside,7.1667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2017,Inside,5.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2018,Inside,2.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Sand,2019,Inside,3.6667
SP,South Point,SR,Santa Rosa Island,Cobble,2005,Inside,1.6667
SP,South Point,SR,Santa Rosa Island,Cobble,2006,Inside,1.5
SP,South Point,SR,Santa Rosa Island,Cobble,2007,Inside,0.6667
SP,South Point,SR,Santa Rosa Island,Cobble,2008,Inside,1.1667
SP,South Point,SR,Santa Rosa Island,Cobble,2009,Inside,1.3333
SP,South Point,SR,Santa Rosa Island,Cobble,2010,Inside,1.6667
SP,South Point,SR,Santa Rosa Island,Cobble,2011,Inside,0
SP,South Point,SR,Santa Rosa Island,Cobble,2012,Inside,1.5
SP,South Point,SR,Santa Rosa Island,Cobble,2013,Inside,0.8333
SP,South Point,SR,Santa Rosa Island,Cobble,2014,Inside,0.5
SP,South Point,SR,Santa Rosa Island,Cobble,2015,Inside,0.3333
SP,South Point,SR,Santa Rosa Island,Cobble,2016,Inside,0.1667
SP,South Point,SR,Santa Rosa Island,Cobble,2017,Inside,1
SP,South Point,SR,Santa Rosa Island,Cobble,2018,Inside,0.6667
SP,South Point,SR,Santa Rosa Island,Cobble,2019,Inside,0
SP,South Point,SR,Santa Rosa Island,Rock,2005,Inside,91.8333
SP,South Point,SR,Santa Rosa Island,Rock,2006,Inside,90.5
SP,South Point,SR,Santa Rosa Island,Rock,2007,Inside,78.6667
SP,South Point,SR,Santa Rosa Island,Rock,2008,Inside,94.8333
SP,South Point,SR,Santa Rosa Island,Rock,2009,Inside,89.8333
SP,South Point,SR,Santa Rosa Island,Rock,2010,Inside,89.1667
SP,South Point,SR,Santa Rosa Island,Rock,2011,Inside,91.5
SP,South Point,SR,Santa Rosa Island,Rock,2012,Inside,78.5
SP,South Point,SR,Santa Rosa Island,Rock,2013,Inside,85.8333
SP,South Point,SR,Santa Rosa Island,Rock,2014,Inside,95.6667
SP,South Point,SR,Santa Rosa Island,Rock,2015,Inside,78.1667
SP,South Point,SR,Santa Rosa Island,Rock,2016,Inside,73
SP,South Point,SR,Santa Rosa Island,Rock,2017,Inside,50.8333
SP,South Point,SR,Santa Rosa Island,Rock,2018,Inside,67.1667
SP,South Point,SR,Santa Rosa Island,Rock,2019,Inside,70.8333
SP,South Point,SR,Santa Rosa Island,Sand,2005,Inside,6.5
SP,South Point,SR,Santa Rosa Island,Sand,2006,Inside,8
SP,South Point,SR,Santa Rosa Island,Sand,2007,Inside,20.6667
SP,South Point,SR,Santa Rosa Island,Sand,2008,Inside,4
SP,South Point,SR,Santa Rosa Island,Sand,2009,Inside,8.8333
SP,South Point,SR,Santa Rosa Island,Sand,2010,Inside,9.1667
SP,South Point,SR,Santa Rosa Island,Sand,2011,Inside,8.5
SP,South Point,SR,Santa Rosa Island,Sand,2012,Inside,20
SP,South Point,SR,Santa Rosa Island,Sand,2013,Inside,13.3333
SP,South Point,SR,Santa Rosa Island,Sand,2014,Inside,3.8333
SP,South Point,SR,Santa Rosa Island,Sand,2015,Inside,21.5
SP,South Point,SR,Santa Rosa Island,Sand,2016,Inside,26.8333
SP,South Point,SR,Santa Rosa Island,Sand,2017,Inside,48.1667
SP,South Point,SR,Santa Rosa Island,Sand,2018,Inside,32.1667
SP,South Point,SR,Santa Rosa Island,Sand,2019,Inside,29.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2005,Inside,0.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2006,Inside,0.5
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2007,Inside,0.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2008,Inside,0.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2009,Inside,1.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2010,Inside,6
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2011,Inside,6.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2012,Inside,4.5
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2013,Inside,1.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2014,Inside,6.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2015,Inside,0.5
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2016,Inside,0.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2017,Inside,1.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2018,Inside,0.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Cobble,2019,Inside,1
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2005,Inside,72.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2006,Inside,80.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2007,Inside,78.3333
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2008,Inside,92.5
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2009,Inside,91
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2010,Inside,77.3333
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2011,Inside,76.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2012,Inside,90.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2013,Inside,89.3333
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2014,Inside,88.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2015,Inside,86.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2016,Inside,94.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2017,Inside,89
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2018,Inside,88.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Rock,2019,Inside,91.3333
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2005,Inside,27
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2006,Inside,18.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2007,Inside,21
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2008,Inside,7.3333
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2009,Inside,7.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2010,Inside,16.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2011,Inside,17
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2012,Inside,4.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2013,Inside,9
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2014,Inside,5.6667
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2015,Inside,12.8333
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2016,Inside,5
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2017,Inside,9.1667
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2018,Inside,10.5
TC,Trancion Canyon,SR,Santa Rosa Island,Sand,2019,Inside,7.6667
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2005,Outside,9.3333
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2006,Outside,10.5
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2007,Outside,2.3333
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2008,Outside,3.6667
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2009,Outside,1.3333
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2010,Outside,2.3333
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2011,Outside,3
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2012,Outside,2.3333
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2013,Outside,3.5
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2014,Outside,1.6667
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2015,Outside,4.8333
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2016,Outside,7.1667
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2017,Outside,0.8333
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2018,Outside,2.5
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2019,Outside,4.6667
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2005,Outside,88.8333
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2006,Outside,89
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2007,Outside,97.5
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2008,Outside,96
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2009,Outside,98.5
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2010,Outside,97.6667
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2011,Outside,97
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2012,Outside,97.6667
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2013,Outside,96.5
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2014,Outside,98.1667
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2015,Outside,94.3333
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2016,Outside,92.8333
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2017,Outside,99.1667
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2018,Outside,97.5
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2019,Outside,95
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2005,Outside,1.8333
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2006,Outside,0.5
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2007,Outside,0.1667
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2008,Outside,0.3333
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2009,Outside,0.1667
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2010,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2011,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2012,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2013,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2014,Outside,0.1667
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2015,Outside,0.8333
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2016,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2017,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2018,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2019,Outside,0.3333
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1982,Outside,12.4
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1983,Outside,12
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1984,Outside,2.6
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1985,Outside,4.9
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1986,Outside,2.7
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1987,Outside,4.8
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1988,Outside,4.1
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1989,Outside,2.8
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1990,Outside,2.3
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1991,Outside,1.2
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1992,Outside,4.1
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1993,Outside,3.3
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1994,Outside,1.6
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1995,Outside,2.1
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1996,Outside,2.1667
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1997,Outside,1.6667
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1998,Outside,2.3333
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,1999,Outside,3.5
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2000,Outside,2.3333
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2001,Outside,6.1667
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2002,Outside,7.8333
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2003,Outside,5.3333
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2004,Outside,4
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2005,Outside,1.5
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2006,Outside,2.6667
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2007,Outside,3.6667
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2008,Outside,9.8333
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2009,Outside,0.6667
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2010,Outside,1.8333
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2011,Outside,0.1667
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2012,Outside,13
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2013,Outside,0.8333
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2014,Outside,2.1667
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2015,Outside,0.5
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2016,Outside,0.6667
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2017,Outside,1.8333
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2018,Outside,4.3333
WL,Wyckoff Ledge,SM,San Miguel Island,Cobble,2019,Outside,0.3333
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1982,Outside,62.6
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1983,Outside,57.75
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1984,Outside,92
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1985,Outside,84
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1986,Outside,88.2
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1987,Outside,70.7
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1988,Outside,74.7
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1989,Outside,77.5
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1990,Outside,74.3
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1991,Outside,73.4
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1992,Outside,71.7
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1993,Outside,67.2
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1994,Outside,75.9
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1995,Outside,72
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1996,Outside,66
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1997,Outside,71
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1998,Outside,74.6667
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,1999,Outside,76
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2000,Outside,67.1667
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2001,Outside,66.5
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2002,Outside,73.5
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2003,Outside,70.6667
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2004,Outside,66.5
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2005,Outside,77.6667
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2006,Outside,89.1667
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2007,Outside,74.5
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2008,Outside,75.1667
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2009,Outside,72.6667
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2010,Outside,64.1667
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2011,Outside,68.1667
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2012,Outside,61.5
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2013,Outside,71
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2014,Outside,74.1667
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2015,Outside,73.1667
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2016,Outside,75
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2017,Outside,87.1667
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2018,Outside,73.1667
WL,Wyckoff Ledge,SM,San Miguel Island,Rock,2019,Outside,81.6667
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1982,Outside,25
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1983,Outside,1.5
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1984,Outside,5.4
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1985,Outside,11.1
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1986,Outside,9.1
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1987,Outside,24.5
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1988,Outside,21.2
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1989,Outside,19.7
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1990,Outside,23.4
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1991,Outside,25.4
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1992,Outside,24.2
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1993,Outside,29.5
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1994,Outside,22.5
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1995,Outside,25.9
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1996,Outside,31.8333
WL,Wyckoff Ledge,SM,San Miguel Island,Sand,1997,Outside,27.3333
